Log file open, 02/10/23 11:59:47
[2023.02.10-10.59.57:610][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.10-10.59.57:610][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.10-10.59.57:610][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.10-10.59.57:610][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.10-10.59.57:610][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.10-10.59.57:884][  0]LogNetVersion: ParkourTest 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1148224169)
[2023.02.10-10.59.58:052][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.10-10.59.58:596][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.10-10.59.58:596][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.10-10.59.58:596][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.10-10.59.58:625][  0]LogSlate: Border
[2023.02.10-10.59.58:625][  0]LogSlate: BreadcrumbButton
[2023.02.10-10.59.58:625][  0]LogSlate: Brushes.Title
[2023.02.10-10.59.58:625][  0]LogSlate: Default
[2023.02.10-10.59.58:625][  0]LogSlate: Icons.Save
[2023.02.10-10.59.58:625][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.10-10.59.58:625][  0]LogSlate: ListView
[2023.02.10-10.59.58:625][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.10-10.59.58:625][  0]LogSlate: SoftwareCursor_Grab
[2023.02.10-10.59.58:625][  0]LogSlate: TableView.DarkRow
[2023.02.10-10.59.58:625][  0]LogSlate: TableView.Row
[2023.02.10-10.59.58:625][  0]LogSlate: TreeView
[2023.02.10-10.59.59:337][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.10-10.59.59:470][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.10-10.59.59:471][  0]LogUdpMessaging: Display: Added local interface '192.168.100.2' to multicast group '230.0.0.1:6666'
[2023.02.10-10.59.59:479][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.10-10.59.59:753][  0]LogPython: Using Python 3.9.7
[2023.02.10-11.00.00:605][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B (DESKTOP-1VQR8PN-18136).
[2023.02.10-11.00.00:875][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.10-11.00.00:898][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.10-11.00.01:283][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.10-11.00.01:693][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.10-11.00.01:711][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-11.00.01:711][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.10-11.00.01:793][  0]SourceControl: Source control is disabled
[2023.02.10-11.00.01:797][  0]SourceControl: Source control is disabled
[2023.02.10-11.00.01:800][  0]SourceControl: Source control is disabled
[2023.02.10-11.00.01:806][  0]LogUProjectInfo: Found projects:
[2023.02.10-11.00.01:887][  0]LogCollectionManager: Loaded 0 collections in 0.000910 seconds
[2023.02.10-11.00.01:888][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Saved/Collections/' took 0.00s
[2023.02.10-11.00.01:890][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Developers/Skele/Collections/' took 0.00s
[2023.02.10-11.00.01:891][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/Collections/' took 0.00s
[2023.02.10-11.00.02:304][  0]LogEngine: Initializing Engine...
[2023.02.10-11.00.02:312][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.10-11.00.02:312][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.10-11.00.02:711][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.10-11.00.02:726][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.00.02:744][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.10-11.00.02:745][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.10-11.00.02:745][  0]LogInit: Texture streaming: Enabled
[2023.02.10-11.00.02:768][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.10-11.00.02:779][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.10-11.00.02:795][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.10-11.00.02:799][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.10-11.00.02:801][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.10-11.00.02:802][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.10-11.00.02:802][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.10-11.00.02:802][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.10-11.00.02:802][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.10-11.00.02:803][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.10-11.00.02:803][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-11.00.02:803][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-11.00.02:803][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-11.00.02:803][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-11.00.02:803][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-11.00.02:803][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-11.00.02:809][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-11.00.02:903][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-11.00.02:904][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-11.00.02:922][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-11.00.02:922][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-11.00.02:923][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.10-11.00.02:923][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-11.00.02:925][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-11.00.02:925][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.10-11.00.02:925][  0]LogInit: FAudioDevice initialized.
[2023.02.10-11.00.02:925][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.10-11.00.02:938][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.10-11.00.02:945][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.10-11.00.02:945][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.10-11.00.02:947][  0]LogLiveCoding: Display: First instance in process group "UE_ParkourTest_0x18591811", spawning console
[2023.02.10-11.00.02:991][  0]LogLiveCoding: Display: Waiting for server
[2023.02.10-11.00.03:523][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.10-11.00.03:548][  0]LogInit: Transaction tracking system initialized
[2023.02.10-11.00.03:582][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/ParkourTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.10-11.00.03:582][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.10-11.00.03:585][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002943 seconds (Found 115 uncontrolled assets)
[2023.02.10-11.00.03:620][  0]BlueprintLog: New page: Editor Load
[2023.02.10-11.00.03:785][  0]LocalizationService: Localization service is disabled
[2023.02.10-11.00.03:816][  0]TimingProfiler: Initialize
[2023.02.10-11.00.03:816][  0]TimingProfiler: OnSessionChanged
[2023.02.10-11.00.03:816][  0]LoadingProfiler: Initialize
[2023.02.10-11.00.03:816][  0]LoadingProfiler: OnSessionChanged
[2023.02.10-11.00.03:816][  0]NetworkingProfiler: Initialize
[2023.02.10-11.00.03:816][  0]NetworkingProfiler: OnSessionChanged
[2023.02.10-11.00.03:816][  0]MemoryProfiler: Initialize
[2023.02.10-11.00.03:816][  0]MemoryProfiler: OnSessionChanged
[2023.02.10-11.00.04:360][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.10-11.00.04:619][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.10-11.00.04:737][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.10-11.00.04:980][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.10-11.00.04:982][  0]SourceControl: Source control is disabled
[2023.02.10-11.00.05:080][  0]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.10-11.00.08:634][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.02.10-11.00.08:654][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.913
[2023.02.10-11.00.08:655][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.10-11.00.08:663][  0]LightingResults: New page: Lighting Build
[2023.02.10-11.00.08:668][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.00.08:669][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.00.08:669][  0]MapCheck: New page: Map Check
[2023.02.10-11.00.08:669][  0]LightingResults: New page: Lighting Build
[2023.02.10-11.00.08:676][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-11.00.08:682][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.10-11.00.09:400][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.10-11.00.09:400][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.00.09:402][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-11.00.09:406][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-11.00.09:406][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-11.00.09:406][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-11.00.09:810][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-11.00.09:810][  0]LogWorldPartition: Display: WorldPartition initialize took 404 ms
[2023.02.10-11.00.09:816][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-11.00.09:826][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.10-11.00.09:827][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-11.00.09:827][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.246ms to complete.
[2023.02.10-11.00.09:827][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.172
[2023.02.10-11.00.09:844][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.103
[2023.02.10-11.00.09:844][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-11.00.09:845][  0]LogShaderCompilers: Display: ================================================
[2023.02.10-11.00.09:956][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.00.09:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.00.09:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.00.09:971][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.00.10:007][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.10-11.00.10:013][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.10-11.00.10:018][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:023][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:029][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.10-11.00.10:033][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:038][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.10-11.00.10:042][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:049][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:052][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.10-11.00.10:456][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.10-11.00.10:457][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.10-11.00.10:465][  0]LogSlate: Took 0.006492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.10-11.00.10:495][  0]LogViewport: Scene viewport resized to 2205x887, mode Windowed.
[2023.02.10-11.00.10:559][  0]LogSlate: Took 0.004003 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-11.00.11:426][  0]LogStall: Startup...
[2023.02.10-11.00.11:429][  0]LogStall: Startup complete.
[2023.02.10-11.00.11:439][  0]LogLoad: (Engine Initialization) Total time: 24.70 seconds
[2023.02.10-11.00.11:439][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.10-11.00.11:492][  0]LogAssetRegistry: Asset discovery search completed in 14.8026 seconds
[2023.02.10-11.00.11:515][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.10-11.00.11:516][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.10-11.00.17:098][163]LogNiagaraDebugger: Session selection changed. Dropping connections not from this session. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 ()
[2023.02.10-11.00.17:098][163]LogNiagaraDebugger: Establishing connection. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B (DESKTOP-1VQR8PN-18136).
[2023.02.10-11.00.17:098][163]LogNiagaraDebuggerClient: Connection request recieved and accepted. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B (DESKTOP-1VQR8PN-18136).
[2023.02.10-11.00.17:098][163]LogNiagaraDebugger: Connection accepted. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B |
[2023.02.10-11.00.17:098][163]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B |
[2023.02.10-11.00.17:098][163]LogNiagaraDebugger: Recieved simple client info update. | Sender: DFCBD1F74D6D40339F4A1F8744D2E1B9 
[2023.02.10-11.00.17:098][163]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 52E2BD8940EAB949DC44E7AF3E75F311 | Instance: 64753BB24E67591D355698BCBDAC074B (DESKTOP-1VQR8PN-18136).
[2023.02.10-11.00.17:098][163]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.10-11.00.17:098][163]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.10-11.01.08:501][538]LogViewport: Scene viewport resized to 1097x410, mode Windowed.
[2023.02.10-11.01.10:125][657]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 L:\UE4\mixamo_converter\Complete\Standing(3)4UE4.fbx)
[2023.02.10-11.01.10:133][657]LogFbx: Loading FBX Scene from L:\UE4\mixamo_converter\Complete\Standing(3)4UE4.fbx
[2023.02.10-11.01.10:158][657]LogFbx: FBX Scene Loaded Succesfully
[2023.02.10-11.01.13:605][657]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-11.01.16:200][657]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.10-11.01.16:217][657]LogFbx: SortedLinks :(0) root
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(1) pelvis
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(2) spine_01
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(3) spine_02
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(4) spine_03
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(5) clavicle_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(6) upperarm_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(7) lowerarm_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(8) hand_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(9) index_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(10) index_02_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(11) index_03_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(12) middle_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(13) middle_02_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(14) middle_03_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(15) pinky_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(16) pinky_02_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(17) pinky_03_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(18) ring_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(19) ring_02_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(20) ring_03_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(21) thumb_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(22) thumb_02_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(23) thumb_03_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(26) clavicle_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(27) upperarm_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(28) lowerarm_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(29) hand_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(30) index_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(31) index_02_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(32) index_03_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(33) middle_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(34) middle_02_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(35) middle_03_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(36) pinky_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(37) pinky_02_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(38) pinky_03_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(39) ring_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(40) ring_02_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(41) ring_03_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(42) thumb_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(43) thumb_02_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(44) thumb_03_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(47) neck_01
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(48) head
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(49) thigh_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(50) calf_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(52) foot_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(53) ball_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(55) thigh_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(56) calf_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(58) foot_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(59) ball_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(61) ik_foot_root
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(62) ik_foot_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(63) ik_foot_r
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(64) ik_hand_root
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(66) ik_hand_l
[2023.02.10-11.01.16:218][657]LogFbx: SortedLinks :(67) ik_hand_r
[2023.02.10-11.01.16:218][657]LogFbx: Parsing AnimStack Unreal Take
[2023.02.10-11.01.16:572][657]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ImportedAnimations/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.01.16:781][658]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2023.02.10-11.01.17:683][736]LogViewport: Scene viewport resized to 2205x887, mode Windowed.
[2023.02.10-11.01.18:824][847]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/ImportedAnimations/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.01.18:844][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.18:962][847]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.01.19:149][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.19:234][847]LogSlate: Took 0.004413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.10-11.01.19:244][847]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.10-11.01.19:253][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.19:285][847]LogViewport: Scene viewport resized to 376x615, mode Windowed.
[2023.02.10-11.01.19:302][847]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
