Log file open, 02/13/23 08:46:26
[2023.02.13-08.33.22:840][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.33.22:882][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_JumfFull" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_JumfFull.uasset" SILENT=true
[2023.02.13-08.33.22:891][229]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_JumfFull
[2023.02.13-08.33.22:891][229]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_JumfFullEB376E0748A6BF1F4244C18DF9EB2AE1.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_JumfFull.uasset'
[2023.02.13-08.33.22:899][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.43 sec)
[2023.02.13-08.33.22:996][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.13-08.33.23:045][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-08.33.23:093][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.13-08.33.23:100][229]AssetCheck: New page: Asset Save: MF_JumfFull
[2023.02.13-08.33.23:100][229]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_JumfFull.MF_JumfFull
[2023.02.13-08.33.25:749][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.13-08.33.27:479][415]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.13-08.33.27:588][415]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Animations/Jump_1_4UE4.Jump_1_4UE4
	Asset Type: AnimSequence
[2023.02.13-08.33.28:003][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.13-08.33.28:051][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.13-08.33.28:098][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-08.33.41:378][636]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-08.33.41:479][636]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.33.41:479][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.33.48:948][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.33.48:998][291]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-08.33.50:935][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.33.50:991][426]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.33.50:991][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.33.50:998][426]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-08.34.27:474][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.13-08.34.27:476][154]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2023.02.13-08.34.27:477][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Animations/MF_Climb_Middle_Montage] ([1] browsable assets)...
[2023.02.13-08.34.27:485][154]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage]
[2023.02.13-08.34.27:485][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Middle_Montage]
[2023.02.13-08.34.27:486][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Middle_Montage_Auto1
[2023.02.13-08.34.27:486][154]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle_Montage_Auto1ED4E283140B8E728532459B5CBE194AA.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Middle_Montage_Auto1.uasset'
[2023.02.13-08.34.27:486][154]LogFileHelpers: Auto-saving content packages took 0.010
[2023.02.13-08.34.32:744][509]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.34.32:775][509]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.34.32:775][509]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.34.32:782][509]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-08.34.36:880][791]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-08.34.45:310][268]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.02.13-08.34.45:348][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.35.06:705][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.35.06:766][561]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.35.06:766][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.35.30:996][943]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_JumfFull_2.MF_JumfFull_2
[2023.02.13-08.35.31:035][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.35.31:096][943]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.35.31:096][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.35.37:979][338]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_JumfFull_2.MF_JumfFull_2
[2023.02.13-08.35.43:699][659]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_JumfFull_2.MF_JumfFull_2
[2023.02.13-08.35.46:675][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.35.46:728][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_JumfFull_2" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_JumfFull_2.uasset" SILENT=true
[2023.02.13-08.35.46:735][827]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_JumfFull_2
[2023.02.13-08.35.46:735][827]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_JumfFull_29D09F5014584D0B813C88B81DD8AE860.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_JumfFull_2.uasset'
[2023.02.13-08.35.46:745][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.50 sec)
[2023.02.13-08.35.46:752][827]AssetCheck: New page: Asset Save: MF_JumfFull_2
[2023.02.13-08.35.46:752][827]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_JumfFull_2.MF_JumfFull_2
[2023.02.13-08.35.53:229][208]LogContentBrowser: Attempting asset rename: MF_JumfFull_2 -> MF_StartJump
[2023.02.13-08.35.53:250][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.35.53:282][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_StartJump" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_StartJump.uasset" SILENT=true
[2023.02.13-08.35.53:289][208]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_StartJump
[2023.02.13-08.35.53:289][208]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_StartJump51041A724974723BF44E27A1694652A3.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_StartJump.uasset'
[2023.02.13-08.35.53:296][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.55 sec)
[2023.02.13-08.35.53:374][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-08.35.53:423][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.13-08.35.53:472][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.13-08.35.53:479][208]AssetCheck: New page: Asset Save: MF_StartJump
[2023.02.13-08.35.53:479][208]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_StartJump.MF_StartJump
[2023.02.13-08.36.21:645][838]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.36.21:784][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.13-08.36.56:571][874]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.36.56:673][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.13-08.36.56:698][874]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.36.56:700][874]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.36.56:702][874]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.BP_ThirdPersonCharacter_C_7.CharacterMesh0.ABP_Manny_C_0'
[2023.02.13-08.36.56:727][874]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Manny_C_0'
[2023.02.13-08.37.15:763][ 48]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.37.15:862][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-08.37.27:166][698]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.37.27:264][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.13-08.37.37:916][306]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.37.37:953][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.37.38:012][306]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.37.38:012][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.37.43:056][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.37.43:111][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-08.37.43:133][588]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-08.37.43:134][588]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle6F86539A45455DD0F8822C9D7AB9A32C.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-08.37.43:143][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.63 sec)
[2023.02.13-08.37.43:151][588]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-08.37.43:151][588]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.37.53:951][218]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.37.54:053][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.13-08.38.00:273][583]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.38.00:369][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-08.38.00:393][583]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.38.00:396][583]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.38.00:397][583]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.BP_ThirdPersonCharacter_C_7.CharacterMesh0.ABP_Manny_C_0'
[2023.02.13-08.38.00:423][583]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_StartJump' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Manny_C_0'
[2023.02.13-08.38.04:130][797]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.38.04:229][797]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.13-08.38.04:253][797]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_Climb_Middle' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.38.04:256][797]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_Climb_Middle' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_13:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_1'
[2023.02.13-08.38.04:257][797]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_Climb_Middle' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_5:PersistentLevel.BP_ThirdPersonCharacter_C_7.CharacterMesh0.ABP_Manny_C_0'
[2023.02.13-08.38.04:283][797]AnimBlueprintLog: Warning: Trying to play a non-additive animation 'MF_Climb_Middle' into a pose that is expected to be additive in anim instance 'ABP_Manny_C /Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Manny_C_0'
[2023.02.13-08.38.19:696][690]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.38.19:794][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.13-08.38.32:958][480]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-08.38.32:958][480]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-08.38.35:629][642]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-08.38.35:629][642]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-08.38.39:058][851]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.38.39:156][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.13-08.39.13:909][888]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low.Driving_MF_Climb_Low
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: ================================================
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: Total job queries 158, among them cache hits 15 (9.49%)
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 116 distinct outputs (81.12%)
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-08.39.22:051][280]LogShaderCompilers: Display: ================================================
[2023.02.13-08.39.31:856][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.13-08.39.31:862][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.39.31:902][825]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HL/75A5D2FJT20DEQ96DLRW8N
[2023.02.13-08.39.31:902][825]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/75A5D2FJT20DEQ96DLRW8N210101BF4EAB403FECCA2BB828AFE98E.tmp' to '../../../../../projects Unreal/ParkourTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HL/75A5D2FJT20DEQ96DLRW8N.uasset'
[2023.02.13-08.39.31:904][825]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/N9/IT98W3T0GO2QGTP0GPDL8Z
[2023.02.13-08.39.31:904][825]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/IT98W3T0GO2QGTP0GPDL8Z92FCFA5E4EABE4F5507A918A1F47E79E.tmp' to '../../../../../projects Unreal/ParkourTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/N9/IT98W3T0GO2QGTP0GPDL8Z.uasset'
[2023.02.13-08.39.31:913][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-08.39.31:960][825]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-08.39.31:961][825]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny0114728248D556331A9519A55A31BFA6.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-08.39.31:969][825]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle_Montage
[2023.02.13-08.39.31:969][825]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle_Montage7B8F71ED407955C034E61D984E2E0A30.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle_Montage.uasset'
[2023.02.13-08.39.31:979][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Low" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Low.uasset" SILENT=true
[2023.02.13-08.39.31:987][825]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Low
[2023.02.13-08.39.31:988][825]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_LowFD12A6E74C336D96EA58E1AEC83DD409.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Low.uasset'
[2023.02.13-08.39.31:998][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.77 sec)
[2023.02.13-08.39.32:010][825]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-08.39.32:010][825]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.39.32:010][825]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-08.39.32:010][825]LogContentValidation: Display: Validating /Script/Engine.SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_E0D55E08AF86016601_2098993056
[2023.02.13-08.39.32:010][825]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Low.MF_Climb_Low
[2023.02.13-08.39.32:010][825]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_E0D55E08AF86016601_1244074055
[2023.02.13-08.40.00:997][516]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.40.01:138][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.13-08.40.01:773][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.40.01:826][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-08.40.01:871][544]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-08.40.01:872][544]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny5A373CC64E33827B46E185BC4F344D8F.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-08.40.01:879][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.87 sec)
[2023.02.13-08.40.01:887][544]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-08.40.01:887][544]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.23:964][848]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.40.24:130][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.13-08.40.24:803][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.40.24:855][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-08.40.24:902][880]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-08.40.24:902][880]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_MannyCC76501D43405A671F7285A13987E486.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-08.40.24:909][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.98 sec)
[2023.02.13-08.40.24:919][880]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-08.40.24:920][880]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.35:839][544]Cmd: DELETE
[2023.02.13-08.40.35:857][544]Cmd: ACTOR DELETE
[2023.02.13-08.40.39:262][544]LogSlate: Window 'Message' being destroyed
[2023.02.13-08.40.39:268][544]Message dialog closed, result: No, title: Message, text: Actor ABP_Manny is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low.Driving_MF_Climb_Low
[2023.02.13-08.40.39:321][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.13-08.40.39:350][544]LogEditorActor: Deleted 0 Actors (0.076 secs)
[2023.02.13-08.40.43:027][753]Cmd: DELETE
[2023.02.13-08.40.43:027][753]Cmd: ACTOR DELETE
[2023.02.13-08.40.43:029][753]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.13-08.40.43:081][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.13-08.40.43:085][753]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.02.13-08.40.47:781][ 25]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.47:801][ 25]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.47:832][ 25]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.13-08.40.47:834][ 25]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.13-08.40.48:399][ 60]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.48:399][ 60]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.40.48:403][ 60]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_E0D55E08AF86236601_1650491035
[2023.02.13-08.40.48:405][ 60]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_E0D55E08AF86236601_1650491035
[2023.02.13-08.40.54:324][239]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Circle_3mm) ...
[2023.02.13-08.40.54:430][239]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Arrow4_3mm) ...
[2023.02.13-08.40.54:521][239]LogViewport: Scene viewport resized to 1594x880, mode Windowed.
[2023.02.13-08.40.58:637][374]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.13-08.41.28:020][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.41.28:076][926]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
