Log file open, 02/13/23 08:46:26
[2023.02.13-11.44.06:511][591]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:519][592]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:528][593]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:536][594]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:543][595]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:552][596]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.06:560][597]LogBlueprintUserMessages: [None] BP_ThirdPersonCharacter0.CharacterMesh0 SKM_Manny_Simple
[2023.02.13-11.44.07:797][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.44.07:797][740]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.44.07:797][740]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.44.07:797][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.44.07:797][740]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-11.44.07:802][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.44.07:810][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.44.07:862][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-11.44.07:862][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.13-11.44.07:863][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.02.13-11.44.07:867][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.44.07:871][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.13-11.44.07:936][741]LogPlayLevel: Display: Destroying online subsystem :Context_142
[2023.02.13-11.45.01:421][687]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.45.01:494][687]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.13-11.45.01:909][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-11.45.01:947][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/UpdateLocationNotify" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset" SILENT=true
[2023.02.13-11.45.01:948][730]LogSavePackage: Moving output files for package: /Game/Characters/Animations/UpdateLocationNotify
[2023.02.13-11.45.01:949][730]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/UpdateLocationNotifyC014A9E6485B2EBF9205AD9360884405.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset'
[2023.02.13-11.45.01:957][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 19.9 sec)
[2023.02.13-11.45.01:966][730]AssetCheck: New page: Asset Save: UpdateLocationNotify
[2023.02.13-11.45.01:966][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Animations/UpdateLocationNotify.UpdateLocationNotify
[2023.02.13-11.45.04:129][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.45.04:136][944]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-11.45.04:137][944]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-11.45.04:137][944]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-11.45.04:137][944]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 472 us)
[2023.02.13-11.45.04:143][944]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 272 ms)
[2023.02.13-11.45.04:143][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.45.04:143][944]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 1:45:04 PM)
[2023.02.13-11.45.04:145][944]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.45.04:149][944]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004669s)
[2023.02.13-11.45.04:149][944]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004717s)
[2023.02.13-11.45.04:149][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.45.04:149][944]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-11.45.04:150][944]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-11.45.04:150][944]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-11.45.04:150][944]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-11.45.04:151][944]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-11.45.04:151][944]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.51 sec)
[2023.02.13-11.45.04:151][944]LogPlayLevel: PIE: World Init took: (0.002143s)
[2023.02.13-11.45.04:201][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-11.45.04:203][944]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.45.04:203][944]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.45.04:203][944]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.45.04:203][944]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.45.04:203][944]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.45.04:203][944]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.45.04:206][944]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.45.04:245][944]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-11.45.04:246][944]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.45.04:246][944]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.45.04:246][944]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.45.04:248][944]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.02.13-11.45.04:248][944]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.02.13-11.45.04:248][944]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.02.13-11.45.04:248][944]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.02.13-11.45.04:248][944]LogInit: FAudioDevice initialized.
[2023.02.13-11.45.04:248][944]LogAudio: Display: Audio Device (ID: 68) registered with world 'ThirdPersonMap'.
[2023.02.13-11.45.04:251][944]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-11.45.04:254][944]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-12.45.04
[2023.02.13-11.45.04:255][944]LogWorld: Bringing up level for play took: 0.002811
[2023.02.13-11.45.04:257][944]LogOnline: OSS: Created online subsystem instance for: :Context_143
[2023.02.13-11.45.04:258][944]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-11.45.04:259][944]PIE: Server logged in
[2023.02.13-11.45.04:259][944]PIE: Play in editor total start time 0.125 seconds.
[2023.02.13-11.45.06:010][144]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 104.015553
[2023.02.13-11.45.08:757][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.45.08:757][468]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.45.08:757][468]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.45.08:758][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.45.08:758][468]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-11.45.08:761][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.45.08:769][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.45.08:820][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-11.45.08:820][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.13-11.45.08:822][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.02.13-11.45.08:827][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.45.08:831][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.13-11.45.08:895][469]LogPlayLevel: Display: Destroying online subsystem :Context_143
[2023.02.13-11.48.21:203][390]BlueprintLog: New page: Compile UpdateLocationNotify
[2023.02.13-11.48.21:281][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.13-11.48.21:646][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-11.48.21:683][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/UpdateLocationNotify" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset" SILENT=true
[2023.02.13-11.48.21:687][426]LogSavePackage: Moving output files for package: /Game/Characters/Animations/UpdateLocationNotify
[2023.02.13-11.48.21:687][426]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/UpdateLocationNotify671929A64B6A4941CE406C93C8A687ED.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/UpdateLocationNotify.uasset'
[2023.02.13-11.48.21:695][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 20.0 sec)
[2023.02.13-11.48.21:703][426]AssetCheck: New page: Asset Save: UpdateLocationNotify
[2023.02.13-11.48.21:703][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/Animations/UpdateLocationNotify.UpdateLocationNotify
[2023.02.13-11.48.23:732][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.48.23:738][620]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-11.48.23:740][620]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-11.48.23:740][620]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-11.48.23:740][620]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 477 us)
[2023.02.13-11.48.23:747][620]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 278 ms)
[2023.02.13-11.48.23:747][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.48.23:747][620]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 1:48:23 PM)
[2023.02.13-11.48.23:747][620]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-11.48.23:751][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004651s)
[2023.02.13-11.48.23:751][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004679s)
[2023.02.13-11.48.23:751][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.48.23:752][620]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-11.48.23:752][620]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-11.48.23:752][620]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-11.48.23:752][620]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-11.48.23:753][620]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-11.48.23:753][620]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.51 sec)
[2023.02.13-11.48.23:753][620]LogPlayLevel: PIE: World Init took: (0.001953s)
[2023.02.13-11.48.23:803][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.13-11.48.23:805][620]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.48.23:805][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.48.23:805][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.48.23:806][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.48.23:806][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.48.23:806][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.48.23:808][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.48.23:847][620]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-11.48.23:848][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.48.23:848][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.48.23:848][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.48.23:848][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.13-11.48.23:848][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.13-11.48.23:849][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.13-11.48.23:849][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.13-11.48.23:849][620]LogInit: FAudioDevice initialized.
[2023.02.13-11.48.23:849][620]LogAudio: Display: Audio Device (ID: 69) registered with world 'ThirdPersonMap'.
[2023.02.13-11.48.23:852][620]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-11.48.23:855][620]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-12.48.23
[2023.02.13-11.48.23:855][620]LogWorld: Bringing up level for play took: 0.002687
[2023.02.13-11.48.23:857][620]LogOnline: OSS: Created online subsystem instance for: :Context_144
[2023.02.13-11.48.23:859][620]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-11.48.23:859][620]PIE: Server logged in
[2023.02.13-11.48.23:860][620]PIE: Play in editor total start time 0.122 seconds.
[2023.02.13-11.48.25:663][826]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 103.998821
[2023.02.13-11.48.26:088][877]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:097][878]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:105][879]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:113][880]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:122][881]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:130][882]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:138][883]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:147][884]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:156][885]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:163][886]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:172][887]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:180][888]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:189][889]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:197][890]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:206][891]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:213][892]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:222][893]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:230][894]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:238][895]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:247][896]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:255][897]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:264][898]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:271][899]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:281][900]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:288][901]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:297][902]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:306][903]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:314][904]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:322][905]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:331][906]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:339][907]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:347][908]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:355][909]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:364][910]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:372][911]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:381][912]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:389][913]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:396][914]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:406][915]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:413][916]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:422][917]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:430][918]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:439][919]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:447][920]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:455][921]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:463][922]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:472][923]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:480][924]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:489][925]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:497][926]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:506][927]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:513][928]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:522][929]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:530][930]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:538][931]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:547][932]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:556][933]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:563][934]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:572][935]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:580][936]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:589][937]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:598][938]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:605][939]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:613][940]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:622][941]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:630][942]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:639][943]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:647][944]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:655][945]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:663][946]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:672][947]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:680][948]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:689][949]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:697][950]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:706][951]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:713][952]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:722][953]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:730][954]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:739][955]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:747][956]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:755][957]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:763][958]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:772][959]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:781][960]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:789][961]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:797][962]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:806][963]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:813][964]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:822][965]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:830][966]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:839][967]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:847][968]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:855][969]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:864][970]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:872][971]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:881][972]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:889][973]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:897][974]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:906][975]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:913][976]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:922][977]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:930][978]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:939][979]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:947][980]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:955][981]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:963][982]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
[2023.02.13-11.48.26:972][983]LogBlueprintUserMessages: [ABP_Manny_C_0] Hello
