Log file open, 02/13/23 15:02:08
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.13-14.02.16:279][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.13-14.02.16:279][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:1]] deferred - dummy variable created
[2023.02.13-14.02.16:279][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.13-14.02.16:279][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.13-14.02.16:279][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.13-14.02.16:279][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.13-14.02.16:279][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.13-14.02.16:305][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.13-14.02.16:305][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.13-14.02.16:305][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.13-14.02.16:305][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.13-14.02.16:305][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [L:/UE4/projects Unreal/ParkourTest/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.13-14.02.16:389][  0]LogInit: Computer: DESKTOP-1VQR8PN
[2023.02.13-14.02.16:389][  0]LogInit: User: Skele
[2023.02.13-14.02.16:389][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.13-14.02.16:389][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.13-14.02.16:410][  0]LogMemory: Memory total: Physical=35.9GB (36GB approx)
[2023.02.13-14.02.16:410][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.13-14.02.16:410][  0]LogMemory: Process Physical Memory: 298.71 MB used, 313.39 MB peak
[2023.02.13-14.02.16:410][  0]LogMemory: Process Virtual Memory: 285.51 MB used, 285.51 MB peak
[2023.02.13-14.02.16:410][  0]LogMemory: Physical Memory: 6054.31 MB used,  30753.50 MB free, 36807.81 MB total
[2023.02.13-14.02.16:410][  0]LogMemory: Virtual Memory: 7996.76 MB used,  49115.05 MB free, 57111.81 MB total
[2023.02.13-14.02.16:410][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.13-14.02.16:416][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.13-14.02.16:650][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.13-14.02.16:691][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.13-14.02.16:691][  0]LogInit: Overriding language with editor locale configuration option (en).
[2023.02.13-14.02.17:548][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.13-14.02.17:885][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.13-14.02.17:885][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.13-14.02.17:885][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.13-14.02.17:885][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-14.02.18:444][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.13-14.02.18:444][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.13-14.02.20:896][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.13-14.02.20:897][  0]LogWindows: Attached monitors:
[2023.02.13-14.02.20:897][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.13-14.02.20:897][  0]LogWindows: Found 1 attached monitors.
[2023.02.13-14.02.20:897][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.13-14.02.20:899][  0]LogRHI: RHI Adapter Info:
[2023.02.13-14.02.20:899][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 SUPER
[2023.02.13-14.02.20:899][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.13-14.02.20:899][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.13-14.02.20:900][  0]LogD3D12RHI:     GPU DeviceId: 0x1e84 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-14.02.20:900][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-14.02.20:916][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-14.02.20:916][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-14.02.21:011][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-14.02.21:059][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-14.02.21:059][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-14.02.21:059][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-14.02.21:059][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-14.02.21:059][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-14.02.21:121][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-14.02.21:121][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-14.02.21:121][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-14.02.21:136][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-14.02.21:136][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-14.02.21:137][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.13-14.02.21:137][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-14.02.21:137][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-14.02.21:815][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -platform=all'
[2023.02.13-14.02.21:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_0.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_0.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -platform=all" ]
[2023.02.13-14.02.22:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-14.02.22:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-14.02.22:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-14.02.22:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-14.02.22:143][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-14.02.22:143][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-14.02.22:143][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-14.02.22:204][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-14.02.22:326][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-14.02.22:390][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-14.02.22:416][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-14.02.22:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-14.02.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-14.02.22:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-14.02.22:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-14.02.22:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-14.02.22:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-14.02.22:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-14.02.22:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-14.02.22:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-14.02.22:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-14.02.22:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-14.02.22:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-14.02.22:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-14.02.22:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-14.02.23:042][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-14.02.23:124][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-14.02.23:124][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-14.02.23:124][  0]LogTargetPlatformManager:   PCM
[2023.02.13-14.02.23:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-14.02.23:150][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-14.02.23:613][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-14.02.23:613][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-14.02.23:613][  0]LogTargetPlatformManager:   OGG
[2023.02.13-14.02.23:645][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-14.02.23:645][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-14.02.25:368][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-14.02.25:585][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-14.02.25:949][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-14.02.25:973][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-14.02.25:998][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../projects Unreal/ParkourTest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-14.02.26:005][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-14.02.26:005][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../projects Unreal/ParkourTest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-14.02.26:005][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-14.02.26:362][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-14.02.26:362][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-14.02.26:362][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-14.02.26:403][  0]LogDerivedDataCache: Speed tests for C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.13-14.02.26:403][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=26.92MBs, RandomWriteSpeed=179.01MBs. Assigned SpeedClass 'Local'
[2023.02.13-14.02.26:405][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-14.02.26:405][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-14.02.26:405][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-14.02.26:405][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-14.02.26:405][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-14.02.26:576][  0]LogShaderCompilers: Guid format shader working directory is 3 characters bigger than the processId version (../../../../../projects Unreal/ParkourTest/Intermediate/Shaders/WorkingDirectory/11552/).
[2023.02.13-14.02.26:576][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skele/AppData/Local/Temp/UnrealShaderWorkingDir/72E64862441B33FB9C60E1AAEC456C7C/'.
[2023.02.13-14.02.26:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-14.02.26:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.13-14.02.43:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-14.02.43:026][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-14.02.44:008][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-14.02.44:369][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-14.02.44:370][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-14.02.48:881][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-14.02.49:006][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-14.02.50:326][  0]LogAssetRegistry: FAssetRegistry took 0.0848 seconds to start up
[2023.02.13-14.02.51:264][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-14.02.57:874][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-14.02.58:245][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: 	[000004FF10492600][000004FF06F2C000 52] GlobalDefaults, 
[2023.02.13-14.02.58:245][  0]LogDeviceProfileManager: 	[000004FF10496800][000004FF07E05000 52] Windows, 
