Log file open, 02/11/23 19:49:55
[2023.02.11-19.06.48:696][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.06.48:697][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.06.48:697][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.11-19.06.48:697][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.11-19.06.48:698][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.11-19.06.48:698][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.11-19.06.48:698][267]LogInit: FAudioDevice initialized.
[2023.02.11-19.06.48:698][267]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.11-19.06.48:702][267]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.06.48:705][267]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.06.48
[2023.02.11-19.06.48:705][267]LogWorld: Bringing up level for play took: 0.002242
[2023.02.11-19.06.48:707][267]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.11-19.06.48:711][267]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.06.48:712][267]PIE: Server logged in
[2023.02.11-19.06.48:712][267]PIE: Play in editor total start time 0.129 seconds.
[2023.02.11-19.07.06:121][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.07.06:121][166]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.07.06:121][166]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.07.06:122][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.07.06:122][166]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.07.06:126][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.07.06:132][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.07.06:181][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.07.06:182][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.11-19.07.06:184][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.11-19.07.06:188][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.07.06:193][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.11-19.07.06:232][167]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.11-19.07.16:910][ 64]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.07.16:910][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.07.40:977][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.07.41:033][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewAnimMontage" FILE="../../../../../projects Unreal/ParkourTest/Content/NewAnimMontage.uasset" SILENT=true
[2023.02.11-19.07.41:035][249]LogSavePackage: Moving output files for package: /Game/NewAnimMontage
[2023.02.11-19.07.41:035][249]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewAnimMontage56C62D864489967B323CAEAD524FABA8.tmp' to '../../../../../projects Unreal/ParkourTest/Content/NewAnimMontage.uasset'
[2023.02.11-19.07.41:044][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 287 ms)
[2023.02.11-19.07.41:052][249]AssetCheck: New page: Asset Save: NewAnimMontage
[2023.02.11-19.07.41:052][249]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/NewAnimMontage.NewAnimMontage
[2023.02.11-19.07.42:107][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.07.42:113][324]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.07.42:114][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.07.42:114][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.07.42:114][324]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 105 us)
[2023.02.11-19.07.42:114][324]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 3 ms)
[2023.02.11-19.07.42:115][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.07.42:115][324]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:07:42 PM)
[2023.02.11-19.07.42:141][324]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.07.42:146][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005145s)
[2023.02.11-19.07.42:146][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005209s)
[2023.02.11-19.07.42:146][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.07.42:147][324]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.07.42:147][324]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.07.42:147][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.07.42:147][324]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.07.42:148][324]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.07.42:148][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 272 ms)
[2023.02.11-19.07.42:148][324]LogPlayLevel: PIE: World Init took: (0.002003s)
[2023.02.11-19.07.42:199][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.11-19.07.42:201][324]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.07.42:201][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.07.42:201][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.07.42:201][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.07.42:201][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.07.42:201][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.07.42:204][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.07.42:253][324]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.07.42:253][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.07.42:253][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.07.42:253][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.07.42:253][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.11-19.07.42:253][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.11-19.07.42:255][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.11-19.07.42:255][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.11-19.07.42:255][324]LogInit: FAudioDevice initialized.
[2023.02.11-19.07.42:255][324]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.11-19.07.42:259][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.07.42:262][324]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.07.42
[2023.02.11-19.07.42:262][324]LogWorld: Bringing up level for play took: 0.003024
[2023.02.11-19.07.42:264][324]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.11-19.07.42:269][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.07.42:270][324]PIE: Server logged in
[2023.02.11-19.07.42:270][324]PIE: Play in editor total start time 0.158 seconds.
[2023.02.11-19.07.54:121][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.07.54:122][600]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.07.54:122][600]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.07.54:122][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.07.54:122][600]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.07.54:126][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.07.54:132][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.07.54:183][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.07.54:183][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.11-19.07.54:185][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.11-19.07.54:190][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.07.54:194][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.11-19.07.54:232][601]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.11-19.08.24:753][ 40]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-19.08.24:938][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.11-19.08.25:992][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.08.25:997][100]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.08.25:998][100]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.08.25:998][100]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.08.25:998][100]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 110 us)
[2023.02.11-19.08.25:998][100]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 3 ms)
[2023.02.11-19.08.26:000][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.08.26:000][100]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:08:26 PM)
[2023.02.11-19.08.26:000][100]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.26:005][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005045s)
[2023.02.11-19.08.26:005][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005137s)
[2023.02.11-19.08.26:005][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.08.26:006][100]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.08.26:006][100]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.08.26:006][100]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.08.26:006][100]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.08.26:008][100]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.08.26:008][100]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 273 ms)
[2023.02.11-19.08.26:008][100]LogPlayLevel: PIE: World Init took: (0.002662s)
[2023.02.11-19.08.26:059][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.11-19.08.26:061][100]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.08.26:061][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.08.26:061][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.08.26:061][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.08.26:061][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.08.26:061][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.08.26:063][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.08.26:112][100]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.08.26:113][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.08.26:113][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.08.26:113][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.08.26:113][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.11-19.08.26:113][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.11-19.08.26:115][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.11-19.08.26:115][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.11-19.08.26:115][100]LogInit: FAudioDevice initialized.
[2023.02.11-19.08.26:115][100]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.11-19.08.26:118][100]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.08.26:121][100]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.08.26
[2023.02.11-19.08.26:121][100]LogWorld: Bringing up level for play took: 0.002338
[2023.02.11-19.08.26:123][100]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.11-19.08.26:127][100]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.08.26:128][100]PIE: Server logged in
[2023.02.11-19.08.26:128][100]PIE: Play in editor total start time 0.131 seconds.
[2023.02.11-19.08.30:062][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.30:062][530]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.30:062][530]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.30:062][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.30:063][530]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.08.30:067][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.08.30:073][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.30:122][530]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.08.30:123][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.11-19.08.30:124][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.11-19.08.30:130][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.30:134][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-19.08.30:172][531]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.11-19.08.31:290][626]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.08.31:296][626]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.08.31:297][626]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.08.31:297][626]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.08.31:297][626]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 116 us)
[2023.02.11-19.08.31:298][626]LogWorldPartition: Display: GenerateStreaming took 230 us (total: 3 ms)
[2023.02.11-19.08.31:298][626]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.08.31:298][626]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:08:31 PM)
[2023.02.11-19.08.31:298][626]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.31:305][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007818s)
[2023.02.11-19.08.31:305][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007889s)
[2023.02.11-19.08.31:305][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.08.31:306][626]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.08.31:306][626]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.08.31:306][626]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.08.31:306][626]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.08.31:307][626]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.08.31:307][626]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 274 ms)
[2023.02.11-19.08.31:307][626]LogPlayLevel: PIE: World Init took: (0.002068s)
[2023.02.11-19.08.31:360][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.11-19.08.31:362][626]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.08.31:362][626]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.08.31:362][626]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.08.31:362][626]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.08.31:362][626]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.08.31:362][626]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.08.31:365][626]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.08.31:418][626]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.08.31:418][626]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.08.31:418][626]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.08.31:418][626]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.08.31:418][626]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.11-19.08.31:419][626]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.11-19.08.31:421][626]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.11-19.08.31:421][626]LogInit: FAudioDevice initialized.
[2023.02.11-19.08.31:421][626]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.11-19.08.31:421][626]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.11-19.08.31:424][626]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.08.31:427][626]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.08.31
[2023.02.11-19.08.31:427][626]LogWorld: Bringing up level for play took: 0.003276
[2023.02.11-19.08.31:430][626]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.11-19.08.31:434][626]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.08.31:435][626]PIE: Server logged in
[2023.02.11-19.08.31:435][626]PIE: Play in editor total start time 0.14 seconds.
[2023.02.11-19.08.36:861][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.36:861][205]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.36:861][205]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.36:862][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.36:862][205]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.08.36:866][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.08.36:872][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.36:924][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.08.36:924][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.11-19.08.36:926][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.11-19.08.36:931][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.36:935][205]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-19.08.36:974][206]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.11-19.08.42:129][768]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-19.08.42:316][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.11-19.08.46:197][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.08.46:203][162]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.08.46:204][162]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.08.46:204][162]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.08.46:204][162]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 122 us)
[2023.02.11-19.08.46:204][162]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 4 ms)
[2023.02.11-19.08.46:204][162]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.08.46:204][162]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:08:46 PM)
[2023.02.11-19.08.46:205][162]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.46:210][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004566s)
[2023.02.11-19.08.46:210][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004651s)
[2023.02.11-19.08.46:210][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.08.46:210][162]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.08.46:210][162]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.08.46:210][162]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.08.46:210][162]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.08.46:211][162]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.08.46:211][162]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 275 ms)
[2023.02.11-19.08.46:212][162]LogPlayLevel: PIE: World Init took: (0.002194s)
[2023.02.11-19.08.46:265][162]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
